PC        Binary                             Instruction                             
00        1101000000000000                       MOV R0, #0                          
01                                 L1                                      
01        1101000101100100                   L1: MOV R1, #X                          
02        1010000100100000                       ADD R1, R1, R0                      
03        0110000100100000                       LDR R1, [R1]                        
04        1101001000000101                       MOV R2, #5                          
05        1010000100100010                       ADD R1, R1, R2                      
06        1101001001101110                       MOV R2, #Y                          
07        1010001001000000                       ADD R2, R2, R0                      
08        1000001000100000                       STR R1, [R2]                        
09        1101000100000001                       MOV R1, #1                          
0a        1010000000000001                       ADD R0, R0, R1                      
0b        1101000100000011                       MOV R1, #3                          
0c        1010100000000001                       CMP R0, R1                          
0d        0010001111110011                       BLT L1                              
0e        1110000000000000                       HALT                                
